byte .\Rocket64_LowBurnData[16][16][3] = 
	{{{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {112, 154, 209},
        {112, 154, 209},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        { 47,  54, 153},
        {  0,   0,   0},
        {112, 154, 209},
        {112, 154, 209},
        {  0,   0,   0},
        { 47,  54, 153},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {112, 154, 209},
        {112, 154, 209},
        {112, 154, 209},
        {112, 154, 209},
        {112, 154, 209},
        {112, 154, 209},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {255, 242,   0},
        {255, 194,  14},
        {255, 194,  14},
        {255, 242,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}},

       {{  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0},
        {  0,   0,   0}}};
